# DisplayMediaEngine V4 playlist manifest 
# Device ID: cyd_28_01.txt
# Format:
# type|display name|path|hold seconds|optional frame ms
#
# Supported type values:
# jpg, sequence, clock_analog, clock_digital
#
# For sequence entries, just provide the folder name.
# The sketch auto-tries frame numbering:
#   folder/folder_001.jpg through folder/folder_005.jpg
# then falls back to:
#   folder/folder_000.jpg through folder/folder_004.jpg
#
# Type | Display Name | Media Path / URL | Duration Seconds | Frame MS | Brightness | Orientation
#
# Frame ms: usually defaults to 0.6 seconds = 600 ms
# Orientation values: top, bottom, left, right
# Brightness: 100, 75, 50, 25
#
# jpg|Clock Face|clock-face-1.jpg|10
# system_config|Device Config|device_id=cyd_28_01;device_profile=esp32_2432s028_portrait;playlist_id=cyd_28_01;playlist_url=https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/playlists/cyd_28_01.txt|0|600|255|portrait
system_config|Device Config|device_id=cyd_28_01;device_profile=esp32_2432s028_portrait;playlist_id=cyd_28_01;playlist_url=https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/playlists/cyd_28_01.txt|0|600|255|portrait
jpg|Sparkplug Girl|https://i.imgur.com/AZHFY1i.jpeg|60|600|100|right
sequence|MortonSalt|MortonSalt/|60|600|100|right
clock_analog|Analog Clock Face 1|https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/jpgs/clock-face-1.jpg|600|600|100|mount
jpg|Piston Girl|https://i.imgur.com/srGSdHF.jpeg|60|600|100|right
sequence|That's All Folks|thats_all_folks/|60|600|100|right
jpg|Lube Girl|https://i.imgur.com/MBl27e5.jpeg|60|600|100|right
clock_digital|Digital Clock|NA|600||75|mount
jpg|Lucky Lady|https://i.imgur.com/KJsJW2Y.jpeg|60|600|100|right
jpg|Liquor in the Front|https://i.imgur.com/pK7Oy77.jpeg|60|600|100|right
jpg|TTA Girl|https://i.imgur.com/jyVSuBn.jpeg|60|600|100|right
clock_analog|Analog Clock Face 1|https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/jpgs/clock-face-1.jpg|600|600|100|right
sequence|Flying A|flying_a/|60|600|100|right
jpg|Buttercup|https://i.imgur.com/0kDw0Na.jpeg|60|600|100|right
jpg|El Capitan Poster|https://i.imgur.com/qASAke1.jpeg|60|600|100|right
jpg|Big Boy UP Poster|https://i.imgur.com/MvDIB9P.jpeg|60|600|100|right
clock_analog|Analog Clock Face 1|https://raw.githubusercontent.com/michael-41/displaymedia-assets/main/jpgs/clock-face-1.jpg|600|600|100|mount
jpg|MAAZ Cheers|https://i.imgur.com/oGFySzV.png|60|600|100|right
sequence|York|york/|60|600|100|right
jpg|GG1 Poster|https://i.imgur.com/WGA2xA2.jpeg|60|600|100|right
jpg|Ride With Me SF|https://i.imgur.com/ss2x4LT.jpeg|60|600|100|right
clock_digital|Digital Clock|NA|600||75|right
jpg|Zephyr Poster|https://i.imgur.com/rSvXg3u.jpeg|60|600|100|right
